# mosaic-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34427	CLI/mosaic.swift
17978	Sources/AppDelegate.swift
16500	Sources/ContentView.swift
14224	Sources/TerminalController.swift
12913	Sources/Workspace.swift
12348	mosaicTests/AppDelegateShortcutRoutingTests.swift
12214	Sources/GhosttyTerminalView.swift
11671	Sources/Panels/BrowserPanel.swift
9497	mosaicTests/CLINotifyProcessIntegrationRegressionTests.swift
8032	Sources/Panels/BrowserPanelView.swift
8016	CLI/mosaic_open.swift
7783	Packages/iOS/MosaicMobileShell/Sources/MosaicMobileShell/MobileShellComposite.swift
7366	mosaicTests/WorkspaceUnitTests.swift
7218	mosaicTests/WorkspaceRemoteConnectionTests.swift
6359	mosaicTests/SessionPersistenceTests.swift
6217	mosaicTests/GhosttyConfigTests.swift
6180	Sources/TabManager.swift
6077	Sources/TextBoxInput.swift
5915	mosaicTests/TerminalAndGhosttyTests.swift
5573	mosaicTests/BrowserConfigTests.swift
4487	Sources/Panels/FilePreviewPanel.swift
4483	Sources/mosaicApp.swift
4367	mosaicTests/BrowserPanelTests.swift
4264	Packages/iOS/MosaicMobileTerminal/Sources/MosaicMobileTerminal/GhosttySurfaceView.swift
4121	Sources/BrowserWindowPortal.swift
3934	Sources/Feed/FeedPanelView.swift
3926	mosaicTests/TabManagerUnitTests.swift
3896	mosaicTests/WindowAndDragTests.swift
3668	mosaicTests/CLIGenericHookPersistenceTests.swift
3397	Sources/MosaicConfig.swift
3364	mosaicTests/TabManagerSessionSnapshotTests.swift
3058	Sources/Update/UpdateTitlebarAccessory.swift
2876	mosaicTests/MosaicOpenCommandTests.swift
2875	Sources/SessionIndexView.swift
2610	Sources/KeyboardShortcutSettings.swift
2563	Sources/Panels/MosaicWebView.swift
2546	mosaicTests/WorkspaceManualUnreadTests.swift
2524	mosaicTests/CommandPaletteSearchEngineTests.swift
2395	Sources/Mobile/MobileHostService.swift
2328	mosaicTests/CJKIMEInputTests.swift
2242	Sources/TerminalNotificationStore.swift
2229	Sources/TerminalWindowPortal.swift
2126	mosaicTests/MosaicConfigTests.swift
2091	mosaicTests/ShortcutAndCommandPaletteTests.swift
2078	Sources/SessionPersistence.swift
1966	Sources/RestorableAgentSession.swift
1952	Sources/KeyboardShortcutSettingsFileStore.swift
1900	mosaicTests/NotificationAndMenuBarTests.swift
1866	Sources/Panels/BrowserWebAuthnSupport.swift
1810	Sources/SessionIndexStore.swift
1748	Sources/WindowDragHandleView.swift
1732	mosaicTests/WorkspacePullRequestSidebarTests.swift
1687	mosaicTests/MarkdownPanelTests.swift
1680	mosaicUITests/BrowserPaneNavigationKeybindUITests.swift
1656	Sources/FileExplorerView.swift
1652	mosaicTests/MosaicCLIErrorOutputRegressionTests.swift
1649	mosaicTests/TerminalControllerSocketSecurityTests.swift
1581	Packages/iOS/MosaicMobileTerminal/Sources/MosaicMobileTerminal/TerminalInputTextView.swift
1560	mosaicTests/TextBoxMentionCompletionTests.swift
1500	mosaicUITests/MultiWindowNotificationsUITests.swift
1499	mosaicTests/OmnibarAndToolsTests.swift
1447	Sources/FileExplorerStore.swift
1433	Sources/RemoteTmuxControlConnection.swift
1384	mosaicTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	mosaicUITests/MenuKeyEquivalentRoutingUITests.swift
1373	mosaicTests/AppDelegateIssue2907RoutingTests.swift
1363	Sources/MosaicInstalledExtensionSidebarHostView.swift
1360	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1295	Packages/macOS/MosaicTerminalCore/Sources/MosaicTerminalCore/Config/GhosttyConfig.swift
1295	mosaicTests/MobileHostAuthorizationTests.swift
1287	mosaicTests/RestorableAgentSessionIndexTests.swift
1285	mosaicUITests/SidebarHelpMenuUITests.swift
1258	Sources/Feed/FeedCoordinator.swift
1209	Packages/macOS/MosaicCommandPalette/Tests/MosaicCommandPaletteTests/CommandPaletteSearchEngineTests.swift
1205	Sources/RemoteTmuxController.swift
1204	mosaicTests/FileExplorerStoreTests.swift
1197	mosaicTests/CodexAppServerSessionTests.swift
1166	Sources/VaultAgentProcessScanner.swift
1161	mosaicTests/SidebarOrderingTests.swift
1147	mosaicTests/PiVaultAgentPersistenceTests.swift
1121	mosaicTests/AgentHibernationTests.swift
1110	Sources/AppDelegate+MosaicSSHURL.swift
1093	mosaicUITests/BonsplitTabDragUITests.swift
1087	Packages/macOS/MosaicCommandPalette/Sources/MosaicCommandPalette/Search/CommandPaletteFuzzyMatcher.swift
1044	mosaicTests/WorkspaceGroupTests.swift
1021	mosaicUITests/TerminalCmdClickUITests.swift
1009	mosaicTests/MosaicTopSnapshotScopeTests.swift
1006	mosaicTests/MosaicSSHURLRequestTests.swift
1002	Packages/iOS/MosaicMobileShell/Tests/MosaicMobileShellTests/PairedMacBackupTests.swift
982	Packages/Shared/MosaicAgentChat/Tests/MosaicAgentChatTests/ChatConversationStoreTests.swift
953	mosaicTests/DockSocketLifecycleTests.swift
951	Sources/App/TerminalDirectoryOpenSupport.swift
948	Sources/App/ShortcutRoutingSupport.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
944	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
942	Packages/iOS/MosaicMobileShellUI/Tests/MosaicMobileShellUITests/WorkspaceMacSelectionTests.swift
937	Sources/TextBoxMentionIndexStore.swift
928	Packages/macOS/MosaicSettingsUI/Sources/MosaicSettingsUI/Sections/AppSection.swift
918	Sources/Panels/BrowserPopupWindowController.swift
905	Sources/MosaicSSHURLRequest.swift
899	Sources/Panels/MarkdownWebRenderer.swift
885	Sources/Panels/TerminalPanel.swift
885	mosaicTests/SidebarWorkspaceDropPlannerTests.swift
881	Sources/DockSplitStore.swift
871	mosaicTests/ClaudeHookSurfaceResolutionSwiftTests.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
864	Packages/Shared/MosaicAgentChat/Sources/MosaicAgentChat/Store/ChatConversationStore.swift
859	Packages/macOS/MosaicControlSocket/Sources/MosaicControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
847	mosaicTests/AgentSessionAutoResumeSettingsTests.swift
845	mosaicTests/SSHStartupSignalLifecycleTests.swift
841	Packages/iOS/MosaicMobileShell/Tests/MosaicMobileShellTests/TerminalOutputDeliveryQueueTests.swift
834	Sources/MainWindowFocusController.swift
830	Sources/TaskManagerTypes.swift
825	Packages/iOS/MosaicMobileShellUI/Sources/MosaicMobileShellUI/TerminalComposerView.swift
813	Sources/WorkspaceContentView.swift
810	Packages/macOS/MosaicSwiftRender/Tests/MosaicSwiftRenderTests/SwiftViewInterpreterTests.swift
803	Packages/iOS/MosaicMobilePairedMac/Sources/MosaicMobilePairedMac/MobilePairedMacStore.swift
797	Sources/ClosedItemHistory.swift
793	Sources/TerminalController+ControlPaneContext.swift
782	CLI/MosaicCLI+AgentHookDefinitions.swift
779	mosaicUITests/BrowserOmnibarSuggestionsUITests.swift
773	Sources/App/MenuBarExtraController.swift
769	Packages/macOS/MosaicTerminal/Sources/MosaicTerminal/Surface/TerminalSurface+Input.swift
768	mosaicUITests/BrowserFixtureInteractionUITests.swift
762	Packages/iOS/MosaicMobileTransport/Sources/MosaicMobileTransport/CmxNetworkByteTransport.swift
761	Sources/Mobile/AgentChat/AgentChatSessionRegistry.swift
760	Packages/macOS/MosaicAgentLaunch/Tests/MosaicAgentLaunchTests/AgentLaunchSanitizerTests.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
754	Sources/TerminalController+ControlWorkspaceContext.swift
752	Packages/iOS/MosaicMobileShellUI/Sources/MosaicMobileShellUI/WorkspaceDetailView.swift
752	mosaicUITests/CloseWorkspaceCmdDUITests.swift
739	mosaicTests/CLICodexHookTimeoutRegressionTests.swift
738	Packages/macOS/MosaicProjectModel/Sources/MosaicProjectModel/XcodeProjectAdapter.swift
718	Packages/Shared/MosaicAuthRuntime/Sources/MosaicAuthRuntime/Coordinator/AuthCoordinator.swift
716	Sources/TaskManagerSnapshot.swift
715	Sources/AppleScriptSupport.swift
710	Sources/TerminalSSHSessionDetector.swift
709	Packages/macOS/MosaicFoundation/Sources/MosaicFoundation/SidebarDrop/SidebarWorkspaceReorderDropResolver.swift
706	CLI/MosaicCLI+Config.swift
699	mosaicTests/TerminalNotificationClearAllTests.swift
698	mosaicTests/RestorableAgentHookProviderResumeTests.swift
696	mosaicTests/KeyboardShortcutContextTests.swift
696	mosaicTests/UpdatePillReleaseVisibilityTests.swift
691	Sources/NotificationSoundSettings.swift
691	mosaicTests/TaskManagerResourcesTests.swift
690	mosaicTests/SessionIndexViewTests.swift
683	Packages/macOS/MosaicSwiftRender/Sources/MosaicSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
